Unnamed: 0,abstract,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27,author28,author29,author30,author31,author32,author33,author34,author35,author36,author37,author38,author39,author40,author41,author42,author43,author44,author45,author46,author47,author48,author49,citation,conference,journal/book,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8,keyword9,keyword10,keyword11,keyword12,keyword13,keyword14,publish time,title
Row_305,"Modelling of groundwater flow and transport in urban environments is complicated by changes in recharge due to urbanization, and interactions between groundwater, water supply networks and sewerage pipe infrastructure. This study presents an applied groundwater modelling project that attempts to capture the complexity and quantify the uncertainty of groundwater flow and mass transport in urban environments using recently developed methods. A python scripting approach was used for model development and preparation of a calibration constrained parameter uncertainty analysis using the iterative ensemble smoother method (IES). Water supply and sewer infrastructure locations were explicitly included in the numerical model as boundary conditions with adjustable parameters during the calibration. The model calibration, and predictive uncertainty analysis considered more than 100,000 independent parameters, which were applied at zones, pilot points and directly on the model grid to define model properties, boundary conditions, and initial conditions. Calibration observations included both water level and concentration measurements at 18 boreholes over the 12-year operational life of a remediation system. The IES method was applied to calibrate 120 alternative and equally plausible parameter realizations. Initial parameter values were produced from initial statistical distributions defined by parameter bounds and based on the conceptual hydrogeological model, literature review and spatial correlations of hydraulic properties observed in well tests. The Amazon EC2 cloud computing service was used to provide the parallel computing capacity necessary to complete the project within a reasonable timeframe. Predictions of long-term mass transport towards a creek after the termination of active remediation were made with 47 of the resulting IES calibrated parameter sets. The IES method provided a distribution of potential impacts and allowed decisions about the future of the current remediation system to be made based on a quantitative, statistical, risk-based analysis. The extremely high degree of model parameterization allowed the complexity and uncertainty of an urban groundwater systems to be represented using adjustable model parameters, which reduced the likelihood of structural model error and biased predictions. This study found that fully python scripted model development and calibration setup, combined with IES, successfully allowed for improved representation of urban groundwater systems in numerical models. The post calibration groundwater flow budget of the model showed that groundwater interactions with sewer and water supply infrastructure are of similar magnitude to distributed recharge, and the omission of representing infrastructure in urban groundwater models could result in misleading predictions.","Hayley, Kevin","White, Emma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,JOURNAL OF HYDROLOGY,Urban groundwater,Numerical Modelling,Uncertainty analysis,,,,,,,,,,,,JUL 2024,Quantifying urban groundwater complexity: A high parameterization modelling approach
Row_308,"For VR interaction, the home environment with complicated spatial setup and dynamics may hinder the VR user experience. In particular, pets' movement may be more unpredictable. In this paper, we investigate the integration of real-world pet activities into immersive VR interaction. Our pilot study showed that the active pet movements, especially dogs, could negatively impact users' performance and experience in immersive VR. We proposed three different types of pet integration, namely semitransparent real-world portal, non-interactive object in VR, and interactive object in VR. We conducted the user study with 16 pet owners and their pets. The results showed that compared to the baseline condition without any pet-integration technique, the approach of integrating the pet as interactive objects in VR yielded significantly higher participant ratings in perceived realism, joy, multisensory engagement, and connection with their pets in VR.","Xiong, Ningchang","Liu, Qingqin","Zhu, Kening",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,Virtual reality,Visualization,Virtual environments,Urban areas,Three-dimensional displays,Portals,Media,Virtual Reality,Haptics,Distractions,Presence,Pet,,,MAY 2024,PetPresence: Investigating the Integration of Real-World Pet Activities in Virtual Reality
Row_315,"Built environment (BE) is widely perceived as crucial in promoting physical activities (PA). However, the nonlinear and interaction relationships between multilevel (macroscale and microscale) BE and outdoor jogging are poorly explained. Therefore, this work established an explainable machine learning-based analytical framework that integrating Gradient Boosting Decision Tree and SHapley Additive exPlanations to interpret the nonlinear and interaction effects. Employing Beijing, China as the case, this study conducted an empirical analysis of multilevel BE factors affecting outdoor jogging utilizing multi -source big data, including large-scale jogging GPS trajectories and street view images. Results revealed that: (1) Macroscale BE including sports amenities and accessibility play an important role in affecting jogging. (2) All BE factors have nonlinear association with jogging, and the effective range and threshold effects vary by variables. Notably, several variables associated with jogging are in inverted U or V shapes. (3) The complex interaction effects including synergistic, weakened, among BE factors were scrutinized. BE factors regarding accessibility and sports amenity interact more easily. (4) Regions with similar local effects were clustered to understand the spatial varying of BE's influences and establish targeted interventions. These findings can help urban planners design more nuanced intervention strategies for supporting outdoor jogging.","Yang, Wei","Fei, Jun","Li, Yingpeng","Chen, Hong","Liu, Yong",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,CITIES,Outdoor jogging activity,Built environment,Explainable machine learning,Nonlinear association,Interaction effects,,,,,,,,,,APR 2024,Unraveling nonlinear and interaction effects of multilevel built environment features on outdoor jogging with explainable machine learning
Row_317,"Background: Despite growing attention from researchers and governments, challenges persist in comprehensively assessing urban sound quality by integrating both quietness and naturalness aspects. Goals: This study aimed to develop an innovative soundscape quality index that concurrently evaluates quietness and naturalness in urban soundscapes. Our objectives included conducting urban soundscape quality mapping, analyzing influential mechanisms, and identifying priority zones for sound environment management. Approaches: We collected sound pressure level (SPL) and raw audio data, from which we computed a normalized difference soundscape index (NDSI). With a dataset comprising 28 explanatory variables encompassing land use, built environment, vegetation characteristics, and temporal factors, we employed the random forest (RF) model to predict 10 indicators, including eight SPL-related indices, NDSI, and the QNS (quietness and naturalness soundscape) index. Crucially, we utilized SHAP (SHapley Additive exPlanations) values to interpret the RF model. Findings: Spatial variations in quietness and naturalness were evident, closely associated with road networks and vegetation, respectively, with discernible temporal variations. The top three variables influencing QNS were distance to major roads, normalized difference vegetation index (NDVI), and proportion of tree coverage. Moreover, interaction effects highlighted dual negative or synergistic promoting effects on QNS from factors such as road width, human disturbance, vegetation configurations, and land cover. Notably, these mechanisms were successfully applied to six typical tourist attractions in Xiamen city, where five types of management zones were mapped based on priority considerations of population density and soundscape quality. Interestingly, natural soundscape reserves were highly correlated with city parks, high-risk zones predominantly overlapped with road networks, and potential zones comprised inner communities between streets. Significance: The framework demonstrated effectiveness in mapping, exploring mechanisms, and guiding management strategies for the urban sound environment.","Wang, Jingyi","Wang, Zhen","Li, Chunming","Yao, Ziyan","Cui, Shenghui","Huang, Quanjia","Liu, Yin","Wang, Tingting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,ENVIRONMENT INTERNATIONAL,Sound environment quality,Urban sound environment prediction,Sound map,Sound environment management,Random forest,Public health,,,,,,,,,MAY 2024,"An exploratory framework for mapping, mechanism, and management of urban soundscape quality: From quietness to naturalness"
Row_319,"Investigating the spatiotemporal characteristics of residents' intercity travel affected by the coronavirus disease (COVID-19) pandemic is of great significance to understanding and extending the impact of major public health affairs on intercity travelers, urban management policies, and intercity cooperative interactions. Taking 366 cities in China as an example, this study proposed a novel research framework for analyzing the spatiotemporal characteristics of intercity population flows. Using AutoNavi population migration big data sets from web crawling, the spatiotemporal structure patterns of intercity travel in China from January 1st to June 30th, 2020 were extracted by using the singular value decomposition (SVD) method. Then the spatial organization patterns of intercity travel networks in China and its five major urban agglomerations were identified by the weighted stochastic block model (WSBM). The results showed that the total volume of intercity travel in China and its five major urban agglomerations experienced a process of rapid decline followed by a slow recovery, presenting a ""Vshaped"" distribution since the outbreak of the COVID-19 pandemic. Three distinctive intercity travel patterns, namely the stable, holiday, and weekday-weekend intercity trip patterns, were extracted from the spatiotemporal OD matrix of intercity travel. Strong intercity travels were mainly distributed in eastern and central China, forming an intercity travel pattern in which core cities pushed and pulled each other within the national urban agglomerations. However, intercity migration flows were dominated by weak-intensity flows. Intercity trips during the holidays had a phenomenon of ""escaping from the metropolis"". Meanwhile, it had significant spatial proximity and directionality. The daily intercity trips were characterized by a remarkable periodicity with seven days as a repeat. A more interesting finding is that when weekends overlap with holidays, intercity travel on the 1-2 days before the vacations has presented an effect of ""suppression travel"". Furthermore, at the national scale, the stable intercity travel network has formed a polycentric core-periphery structure of ""Three Cores-Six Semiperipheries-Five Peripheries"". At the urban agglomeration scale, they formed respectively distinguished monocentric, bicentric, and polycentric core-periphery structures.","Wei, Shimei","Pan, Jinghu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,CITIES,Intercity travel,Spatiotemporal pattern,Singular value decomposition (SVD),Weighted stochastic block model (WSBM),COVID-19,AutoNavi migration index (AMI),China,,,,,,,,SEP 2024,Spatiotemporal characteristics of residents' intercity travel in China under the impact of COVID-19 pandemic
Row_320,"Regional integration, a global trend covering multiple aspects of cities that constitute an urban agglomeration, is poised to reallocate limited resources and reshape regional production pattern. While its effects on urban economic efficiency and environmental emissions have been investigated, the agricultural system, which plays a pivotal role in ensuring food security, remains an underexplored domain. To address this, this study commences by discussing the possible influence of regional integration on agricultural production drawing from literature and practical evidence. Then the regional integration level of the Yangtze River Delta Urban Agglomeration (YRDUA) from 2005 to 2019 was evaluated, which is a facet that has received limited quantitative scrutiny hitherto. Subsequently, the agricultural production efficiency (APE) that integrates the composite inputs and outputs information was analyzed to assess the utility of rural production. The interconnection between these two systems was then explored by panel Tobit Model. The findings reveal that (1) regional integration in the YRDUA has exhibited fluctuation across different developmental stages and is presently converging toward a state of stability. (2) The APE appears better performance characterized by weakened spatial heterogeneity and long-term growth. (3) The APE presents an increase in response to the improved integration levels within the gradients, and the model results suggest a positive relationship between them. The discovery of this study implied the potential of macro-regulation promoted through regional integration to enhance APE, underscoring its dual welfares, impacting not only urban development but also extending its spilled-beneficial effects to rural overall production. It provides insights to help find solutions to food security and regional equilibrium under the worldwide tendency of regional integration.","Su, Dan","Cao, Yu","Fang, Xiaoqian","Wang, Jiayi","Cao, Yu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,JOURNAL OF CLEANER PRODUCTION,Agricultural production efficiency,Regional integration,Food security,Regional heterogeneity,Yangtze river delta urban agglomeration,,,,,,,,,,JUL 20 2024,"Regional integration, agricultural production, and their heterogeneous interaction in the classic urban agglomeration of China"
Row_324,"Microplastics in freshwater ecosystems have gained attention for their potential impact on biodiversity. Rivers are complex and dynamic ecosystems that transport particles and organic matter from the headwaters through watersheds to the ocean. Changes in land use and the presence of wastewater treatment plants (WWTPs) increase the risk of plastic contamination. Simultaneously, hydromorphological features of the watershed can influence the dispersion and retention of microplastics. This study assesses the impact of urban land uses and river hydromorphology on microplastic abundance and spatial distribution in two watersheds with contrasting land uses. Unexpectedly, our findings show that microplastics were widespread throughout watersheds both in water (3.5 +/- 3.3 particles/L) and sediments (56.9 +/- 39.9 particles/g). The concentration of microplastics in sediments significantly increased in granulometry ranging from 0.5 to 1 mm. Microplastics in running waters are significantly correlated with increasing urban land use coverage. However, the presence and distance of WWTPs did not affect microplastic distribution. In conclusion, contrasting patterns were observed for suspended and sedimented microplastic particles: suspended microplastics were associated with an anthropogenic effect, whereas the concentration of microplastics in sediments was determined by riverbed granulometry. Our results suggest that the interaction of anthropogenic and environmental factors shapes microplastic distribution along the rivers and their subsequent transport toward the coastal ocean. Finally, a review of the current literature reveals the absence of standardization in field and laboratory assessment techniques and measurement units, representing a challenge for intercomparisons of river microplastic studies.","Gonzalez-Saldias, Fernanda","Sabater, Francesc","Goma, Joan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,SCIENCE OF THE TOTAL ENVIRONMENT,Microplastic size,Urban land use,Hydrographic,Water treatment plants,,,,,,,,,,,JUL 10 2024,Microplastic distribution and their abundance along rivers are determined by land uses and sediment granulometry
Row_330,"The frequency and magnitude of extreme events, such as heat waves, are predicted to increase with climate change. However, assessments of the response of biological communities to heat waves are often inconclusive. We aimed to assess the responses in abundance, taxonomic and functional diversity indices of stream invertebrate communities to heat waves using long-term monitoring data collected across Europe. We quantified the heat waves' magnitude, analyzed the spatial (i.e., long-term mean) and temporal (anomaly around the long-term mean) components of variation in the magnitude of heat waves, and their interaction with anthropogenic stressors (ecological quality and land cover). For the spatial component of variation, we found a negative association of the community indices to the increasing magnitude of heat waves. Sites undergoing heat waves of higher magnitude showed fewer species and lower trait diversity compared with sites experiencing lower magnitude heat waves. However, we could not detect an immediate temporal response of the communities to heat waves (i.e., the temporal component). Furthermore, we found that the effects of heat waves interacted with the ecological quality of the streams and their surrounding land cover. Diversity declined with increasing heat waves' magnitude in streams with higher ecological quality or surrounded by forest, which may be due to a higher proportion of sensitive species in the community. Heat waves' impacts on diversity were also exacerbated by increasing urban cover. The interaction between heat waves' magnitude and anthropogenic stressors suggests that the effects of extreme events can compromise the recovery of communities. Further, the predicted increase in heat waves will likely have long-term effects on stream invertebrate communities that are currently undetected.","Cortes-Guzman, Daniela","Bowler, Diana E.","Haase, Peter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,SCIENCE OF THE TOTAL ENVIRONMENT,Invertebrates,Functional diversity,Heat waves,Spatio-temporal analysis,Taxonomic diversity,,,,,,,,,,NOV 25 2024,Spatial and temporal effects of heat waves on the diversity of European stream invertebrate communities
Row_342,"Based on the new era context of digital economy and green development, this study uses Broadband China (BC) as a quasi-natural experiment, combining its strategic interaction with environmental regulation (ER), to empirically test the policy synergistic abatement effect of BC and ER. BC has resulted in an average of 6 % reduction in corporate carbon emissions, and the BC-ER policy interaction has encouraged firms to further reduce their emissions. This policy mix mainly exerts an abatement effect on firms by increasing green factors at the input-output stage and improving production efficiency. Furthermore, the digitalization effect of BC reduces corporate carbon emissions. Our empirical results are stronger for firms with high financial constraints, nonheavily polluting firms, non-high-technology firms, state-owned enterprises, and developed urban agglomerations. Furthermore, BC significantly suppresses the sectoral and spatial spillover effects of corporate carbon emissions, and external shocks to ER exacerbate this suppression effect. This study provides empirical evidence supporting the ""tripartite win-win"" of digital construction, green transformation, and energy conservation.","Zhang, Dongyang","Bai, Dingchuan","He, Yurun","Sun, Qiaobing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,INTERNATIONAL REVIEW OF FINANCIAL ANALYSIS,Broadband China,Environmental regulation,Policy synergy,Corporate carbon emissions,,,,,,,,,,,NOV 2024,Synergistic abatement effects of Broadband China and environmental regulation: Firm-level evidence
Row_344,"On July 21, 2012, a catastrophic precipitation event occurred in Beijing, highlighting the serious threat of extreme precipitation on socioeconomic development and human health under climate change. Nevertheless, whether, how and to what extent aerosols and urbanization, as the two main influencing factors of urban extreme precipitation, have affected this highly damaging extreme event remains largely unexplored. Here, we employed the weather research and forecasting model coupled with chemistry (WRF-Chem) and a single-layer urban canopy model to investigate the influences of urbanization, aerosols and their interactions on this extreme precipitation event. We found that the joint intensification effects of urbanization and aerosols on extreme precipitation events greatly enhance its negative influence on megacities. The results indicate that aerosols are enhanced by increasing cloud droplet numbers, thereby intensifying the feedback between precipitation and latent heating. Consequently, the total precipitation increased by 22.6%, raising the precipitation in the Beijing area increase by at least 50 mm. By stimulating atmospheric instability and strengthening vertical air motion (over 0.25 m s(-1)), the urban heat island effect considerably influences the temporal and spatial distributions of extreme precipitation events, resulting in an increase in warm cloud precipitation (80%) and a decrease (30%) in frontal precipitation. Consequently, joint intensification effects resulted in more concentrated precipitation in the southwest of Beijing, leading to a substantial increase (more than 40%, similar to 80 mm). This condition may be an important reason for the most severe disasters in the southwest of Beijing.","Feng, Tai-Chen","Yuan, Tian-Gang","Hu, Zhi-Yuan","Xie, Tie-Jun","Lai, Shen","Dong, Wen-Jie","Huang, Jian-Ping",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,ADVANCES IN CLIMATE CHANGE RESEARCH,WRF-Chem,Extreme precipitation,North China,Aerosols,Urbanization,,,,,,,,,,OCT 2024,"Combined impacts of aerosols and urbanization on a highly threatened extreme precipitation event in Beijing, China"
Row_351,"This study investigated the spatial and temporal variations of PM2.5 concentrations in Harbin, China, under the influence of meteorological parameters and gaseous pollutants. The complex relationship between meteorological parameters and pollutants was explored using Pearson correlation analysis and interaction effect analysis. Using the correlation analysis and interaction analysis methods, four mechanical learning models, PCC-Is-CNN, PCC-Is-LSTM, PCC-Is-CNN-LSTM and PCC-Is-BP neural network, were developed for predicting PM2.5 concentration in different time scales by combining the long-term and short-term data with the basic mechanical learning models. The results show that the PCC-Is-CNN-LSTM model has superior prediction performance, especially when integrating short-term and long-term historical data. Meanwhile, applying the model to cities in other climatic zones, the results show that the model performs well in the Dwa climatic zone, while the prediction performance is lower in the CWa climatic zone. This suggests that although the model is well adapted in regions with a similar climate to Harbin, model performance may be limited in areas with complex climatic conditions and diverse pollutant sources. This study emphasizes the importance of considering meteorological and pollutant interactions to improve the accuracy of PM2.5 predictions, providing valuable insights into air quality management in cold regions.","Han, Dongliang","Shi, Luyang","Wang, Mingqi","Zhang, Tiantian","Zhang, Xuedan","Li, Baochang","Li, Jing","Tan, Yufei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,SCIENCE OF THE TOTAL ENVIRONMENT,MET parameters,Interaction effect,Deep learning,Prediction,PM2.5,,,,,,,,,,DEC 1 2024,"Variation pattern, influential factors, and prediction models of PM2.5 concentrations in typical urban functional zones of northeast China"
Row_376,"The hygroscopicity of organic aerosol (kappa(OA)) plays a crucial role in cloud droplet activation and aerosol-radiation interactions. This study investigated the viability of an optical scatter monitor system, featuring two nephelometric monitors (pDR-1500), to determine kappa(OA) after knowing the aerosol chemical composition. This system was operated during a mobile lab deployment on Long Island in the summer of 2023, which was executed to coordinate with the Atmospheric Emissions and Reactions Observed from Megacities to Marine Areas (AEROMMA) field campaign. The derived kappa(OA) under subsaturated high-humidity conditions (RH between 85 % and 95 %) were categorized based on different aerosol sources, including wildfire aerosol, urban aerosol, and aerosol from rural conditions. The kappa(OA )and the OA O:C ratio exhibited linear positive relationships for the urban aerosol and the aerosol from rural conditions, with a much higher slope (0.50 vs. 0.24) for the latter. However, there was no clear relationship between kappa(OA) and the OA O:C ratio observed during each period affected by wildfire plumes. The system proposed here could be widely applied alongside the current aerosol component measurement systems, providing valuable insights into the large-scale spatial and temporal variations in OA hygroscopicity.","Zhang, Jie","Zhu, Tianyu","Catena, Alexandra","Li, Yaowei","Schwab, Margaret J.","Liu, Pengfei","Asa-Awuku, Akua","Schwab, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,ATMOSPHERIC CHEMISTRY AND PHYSICS,,,,,,,,,,,,,,,DEC 5 2024,Technical note: Quantified organic aerosol subsaturated hygroscopicity by a simple optical scatter monitor system through field measurements
