,author1,author2,author3,title,journal/book,publish time,citation,abstract,keyword1,keyword2,keyword3,author4,author5,author6,keyword4,keyword5,author7,author8,author9,keyword6,keyword7,keyword8,author10,author11,keyword9,keyword10,keyword11,keyword12,author12,author13
Row_18,"Polykretis, Christos","Alexakis, Dimitrios D.",,"Spatial stratified heterogeneity of fertility and its association with socio-economic determinants using Geographical Detector: The case study of Crete Island, Greece",APPLIED GEOGRAPHY,FEB 2021,32,"Research efforts related to better understanding and capture of the fertility trends over the time are considered to be of significant interest in the fields of demography and social sciences. In Greece, the overall relationships between fertility and numerous determinants that influence it have been explored at national level. However, the possible spatial heterogeneity in these relationships has not been investigated at any spatial level. The main objective of this study was to explore the spatial stratified heterogeneity in the relationships between fertility and seven socio-economic determinants at the municipality level of Crete Island, Greece. By using demographic data from two censuses in 2001 and 2011, the fertility was measured as crude birth rate (CBR) and the determinants were created as attributes of urbanization, population density, immigration, marriage, female educational level, female unemployment and male employment. The spatial distributions of fertility and determinants for each year as well as their temporal changes were firstly identified. The majority of municipalities of Crete presented high fertility levels in 2001. Between 2001 and 2011, they showed a decline trend, with some exceptions from municipalities located in the north and south of its four prefectures. Furthermore, the Geographical Detector (GeoDetector) technique was applied to reveal the impact of each determinant and their interactions on fertility. The output results revealed that there was obvious spatial stratified heterogeneity of fertility in the island, which could mostly be explained by the immigration in 2001, and the urbanization and population density in 2011. The impact of marriage and female educational level was lower in both years and different (either positive or negative) among the years. The single effects of the prominent determinants were found to be significantly improved from their interactions.",Fertility,Socio-economic determinant,Spatial stratified heterogeneity,,,,Geographical detector,Crete,,,,Greece,,,,,,,,,,
Row_19,"Lei, Yanhui","Wang, Jinfeng","Wang, Yang",Geographical evolutionary pathway of global tuberculosis incidence trends,BMC PUBLIC HEALTH,APR 24 2023,4,"BackgroundsTuberculosis (TB) remains a serious public health and human development problem, especially in developing countries. Despite the effectiveness of directly observed therapy, short course programs in reducing transmission and progression of TB, poverty reduction and socioeconomic development remain crucial factors in decreasing TB incidence. However, the geographical pathway on the planet is not yet clear.ObjectivesThis study was to reconstruct the geographical evolutionary process of TB in 173 countries and territories from 2010 to 2019 to analyze the socioeconomic determinants that impact the global TB epidemic. In addition, the TB incidence in 2030 was predicted.MethodsThis study analyses TB incidence data from 173 countries and territories between 2010 and 2019. The Geotree model would be used to reconstruct the geographical evolutionary process of TB, which provides a simplified schema for geo-visualizing the trajectories of TB incidence and their socioeconomic drivers. Additionally, to estimate the future TB incidence in 2030, a multilevel model was utilized in conjunction with the hierarchical nature of the Geotree based on a stratified heterogeneity analysis.ResultsGlobal TB incidence was found to be associated with the country type and development stages. Between 2010 and 2019, the average TB incidence rate in 173 countries and territories was -27.48%, with marked spatially stratified heterogeneity by country type and development stage. Low-income and lower-middle-income countries were most vulnerable to TB. Upper-middle-income countries experienced a faster decline in TB incidence than high-income countries, and TB incidence generally decreased as the development stage increased, except for the lower-middle development stage in 2019.The highest average rate of decline in TB incidence was observed in the upper-middle development stage of high-income countries, with a reduction of 45.24%. Meanwhile, 37 high-income countries in the high development stage demonstrated an average rate of change of -13.93%. Socioeconomic determinants, including gross domestic product per capita, urbanization rate, and sociodemographic index, were found to inhibit TB incidence. Based on current trends, the predicted average global TB incidence in 2030 is 91.581 per 100,000 population.ConclusionsThe trajectories of the global TB incidence have been reconstructed to formulate targeted public health responses. To eliminate TB, countries at similar development stage can draw on the experiences of countries at higher development stages that are tailored to their unique characteristics. By learning from successful TB control strategies, countries can take strategic steps toward eradicating TB and improving public health outcomes.",Tuberculosis,Stratified heterogeneity,Geographical evolutionary pathway,"Xu, Chengdong",,,Geotree,,,,,,,,,,,,,,,
Row_20,"He, Wen-Jun","Lai, Ying-Si","Karmacharya, Biraj M.",Geographical heterogeneity and inequality of access to improved drinking water supply and sanitation in Nepal,INTERNATIONAL JOURNAL FOR EQUITY IN HEALTH,APR 2 2018,30,"Background: Per United Nations' Sustainable Development Goals, Nepal is aspiring to achieve universal and equitable access to safe and affordable drinking water and provide access to adequate and equitable sanitation for all by 2030. For these goals to be accomplished, it is important to understand the country's geographical heterogeneity and inequality of access to its drinking-water supply and sanitation (WSS) so that resource allocation and disease control can be optimized. We aimed 1) to estimate spatial heterogeneity of access to improved WSS among the overall Nepalese population at a high resolution; 2) to explore inequality within and between relevant Nepalese administrative levels; and 3) to identify the specific administrative areas in greatest need of policy attention.Methods: We extracted cluster-sample data on the use of the water supply and sanitation that included 10,826 surveyed households from the 2011 Nepal Demographic and Health Survey, then used a Gaussian kernel density estimation with adaptive bandwidths to estimate the distribution of access to improved WSS conditions over a grid at 1 x 1 km. The Gini coefficient was calculated for the measurement of inequality in the distribution of improved WSS; the Theil L measure and Theil T index were applied to account for the decomposition of inequality.Results: 57% of Nepalese had access to improved sanitation (range: 18.1% in Mahottari to 100% in Kathmandu) and 92% to drinking-water (range: 41.7% in Doti to 100% in Bara). The most unequal districts in Gini coefficient among improved sanitation were Saptari, Sindhuli, Banke, Bajura and Achham (range: 0.276 to 0.316); and Sankhuwasabha, Arghakhanchi, Gulmi, Bhojpur, Kathmandu (range: 0.110 to 0.137) among improved drinking-water. Both the Theil L and Theil T showed that within-province inequality was substantially greater than between-province inequality; while within-district inequality was less than between-district inequality. The inequality of several districts was higher than what is calculated by regression of the Gini coefficient and our estimates.Conclusions: This study showed considerable geographical heterogeneity and inequality not evidenced in previous national statistics. Our findings may be useful in prioritizing resources to reduce inequality and expand the coverage of improved water supply and sanitation in Nepal.",Sanitation,Drinking water,Heterogeneity,"Dai, Bo-Feng","Hao, Yuan-Tao","Xu, Dong Roman",Inequality,Nepal,,,,,,,,,,,,,,
Row_21,"Valentina, Ceccarelli","Luca, Correani","Patrizio, Morganti",Heterogeneity and geographical location in Italian Business Networks,JOURNAL OF INDUSTRIAL AND BUSINESS ECONOMICS,DEC 2024,1,"Business network agreements (BNA) are an innovative policy tool that allow firms to cooperate on common projects by sharing skills and knowledge. BNA can be set up either by firms working in the same geographical area or by firms geographically distant among each other. Focusing on Italian networks, we conduct a cross-section empirical analysis to investigate the relationship between geographical distance and heterogeneity in firms' business when forming an interfirm network. It emerges that the geographical agglomeration of network firms is significantly related to a lower value of the entropy index, though in this case the network tends to be composed by a small number of firms. In other words, firms can enjoy the positive externalities arising from cooperation when they are located near each other and carry out similar activities; at the same time, the drawbacks of competition are reduced by limiting the number of partners with whom they share their efforts. On the contrary, we observe more dispersed and big networks among heterogeneous firms.",Firm networks,Entropy,Strategic location,,,,L14,L22,,,,O25,,,,,,,,,,
Row_22,"Guo, Jiangang","Wang, Jinfeng","Xu, Chengdong",Modeling of spatial stratified heterogeneity,GISCIENCE & REMOTE SENSING,DEC 31 2022,24,"Spatial stratified heterogeneity (SSH) refers to the geographical phenomena in which the geographical attributes within-strata are more similar than the between-strata, which is ubiquitous in the real world and offers information implying the causation of nature. Stratification, a primary approach to SSH, generates strata using a priori knowledge or thousands of supervised and unsupervised learning methods. Selecting reasonable stratification methods for spatial analysis in specific domains without prior knowledge is challenging because no method is optimal in a general sense. However, a systematic review of a large number of stratification methods is still lacking. In this article, we review the methods for stratification, categorize the existing typical stratification methods into four classes - univariate stratification, cluster-based stratification, multicriteria stratification, and supervised stratification - and construct their taxonomy. Finally, we present a summary of the software and tools used to compare and perform stratification methods. Given that different stratification methods reflect distinct human understandings of spatial distributions and associations, we suggest that further studies are needed to reveal the nature of geographical attributes by integrating SSH, advanced algorithms, and interdisciplinary methods.",Spatial stratified heterogeneity,stratification,cluster analysis,"Song, Yongze",,,spatial statistics,geographical detector,,,,,,,,,,,,,,
Row_23,"Wei, XX","Wang, XQ","Hong, DY",Marked intragenomic heterogeneity and geographical differentiation of nrDNA ITS in Larix potaninii (Pinaceae),JOURNAL OF MOLECULAR EVOLUTION,DEC 2003,33,"Nuclear ribosomal DNA (nrDNA) of gymnosperms, especially Pinaceae, is characterized by slow concerted evolution and exhibits substantial ITS-region length variation (975-3663 bp), in sharp contrast to the narrow range (565-700 bp) in angiosperms. Here we examined intra- and intergenomic heterogeneity of the nrDNA internal transcribed spacer (ITS) region in four varieties of Larix potaninii, a species from the mountainous areas of western China. Two clones with more than a 100-bp deletion in ITS were detected in L. potaninii var. chinensis and L. potaninii var. australis, respectively. The deletion resulted in the loss of most part, including the motif sequence, of subrepeat 1 (SR1). Sequence divergence and phylogenetic analyses showed that some clones would be pseudogenes given their low GC content, high substitution rates, unique positions in the phylogenetic trees, or significant length variation. These clones might represent orphons or paralogues at minor loci resulting from large-scale gene or chromosome reorganization. Some recombinants characterized by chimeric structure and discordant phylogenetic positions in partitioned sequence analyses indicate that unequal crossing-over plays an important role in the process of nrDNA concerted evolution. In addition, some varieties of L. potaninii might have experienced an nrDNA founder effect parallel to their geographical isolation.",nrDNA ITS,pseudogene,recombination,,,,concerted evolution,geographical differentiation,,,,Larix,,,,,,,,,,
Row_24,"Gao, Jiangbo","Li, Shuangcheng","Zhao, Zhiqiang",Validating the demarcation of eco-geographical regions: a geostatistical application,ENVIRONMENTAL EARTH SCIENCES,JAN 2010,6,"Eco-geographical regional system is important for the study of global environmental changes and sustainable development, and it serves as a scientific basis for rationally managing and sustainably utilizing ecosystems and natural resources, such as constructing healthy eco-environments and making policies of environmental management. This paper explained the necessity of validation in the demarcation of eco-geographical regions, which is difficult and may be achieved with some assumptions and presumptions because of the existence of transition zones. Also in this paper, we explored the use of geostatistics in validating regions and boundaries using a case study in Qinghai-Tibet Plateau on the basis of normalized difference vegetation index (NDVI) data. The results show that: (1) eco-geographical regions have different spatial complexity and spatial heterogeneity [i.e. different characteristic values (nugget/sill, fractal) of NDVI], and regions with similar patterns of temperature and moisture have similar mean NDVI values and spatial characteristics [i.e. similar spatial characteristic values (nugget/sill, fractal) of NDVI]. Thus, based on the similarity of spatial heterogeneity or spatial patterns of distribution, demarcations of eco-geographical regions with similar conditions of temperature and moisture, such as IID1 (Ngari montane desert-steppe and desert zone), IID2 (Qaidam montane desert zone), and IID3 (Northern slopes of Kunlun montane desert zone), meet the regional validation requirement. (2) Based on the comparison of spatial heterogeneity or spatial patterns of distribution, the boundary between IIA/B1 (Western Sichuan-eastern Xizang montane coniferous forest zone) and IB1 (GologNagqu high-cold shrub-meadow zone) meets the boundary validation requirement. This boundary guarantees high similarities in an intra-region and high differences in inter-regions, because the value of fractal dimension is the minimum in buffer 1. Furthermore, this paper discussed the application of geostatistics in the choice of index system for boundaries of eco-geographical regions and the determination of region size. The results indicate that the application of geostatistics in eco-geographical regional system is broad, and such researches can serve for obtaining more reasonable and applicable eco-geographical regionalization schemes.",Eco-geographical regions,Regional validation,Boundary validation,,,,Geostatistics,Spatial heterogeneity,,,,Qinghai-Tibet Plateau,,,,,,,,,,
Row_25,"Santeramo, Fabio Gaetano","Lamonaca, Emilia",,Evaluation of geographical label in consumers' decision-making process: A systematic review and meta-analysis,FOOD RESEARCH INTERNATIONAL,MAY 2020,35,"The Geographical origin of agri-food products has become astrategic tool of differentiation: it is a unique attribute which makes products difficult to reproduce, and presumed to be a quality cue for agri-food products. Consumer studies on the relevance of geographical labelling provide heterogeneous evidence on the relevance of this extrinsic attribute as compared to the relevance of other product characteristics.A systematic review of consumer studies on the relevance of geographical labelling has been conducted, and collected data have been quantitatively analysed through a meta-regression approach, in order to assess drivers of differences in relevance of geographical labelling across studies. An ad hoc index has been built to measure the relevance of geographical labelling as compared to other attributes of a product. Several chosen control factors allowed to explain differences in the relevance of geographical label across studies in terms of characteristics of studies (structural heterogeneity), methodological issues (methodological heterogeneity), and publication processes.Results show that the relevance of geographical label, although not biased by publication selection, is influenced by the structural characteristics of studies and, to a lower extent, by issues related to the publication process. In particular, the attitude of consumers towards geographical labels tend to be product- and originspecific: geographical labelling is the main differentiation tool for expensive products (e.g., wine), but is of low relevance for several countries depending on country-specific factors (e.g., nationality, culture, image and reputation). Managerial and policy implications are provided.",Geographical label,Consumer,Agri-food,,,,Heterogeneity,Systematic review,,,,Meta-analysis,,,,,,,,,,
Row_26,"Grobler, JP","Mokgalong, NM",,Patterns of genetic heterogeneity in Neutraclinostomum intermedialis (Digenea: Clinostomatidae):: geographical and temporal considerations,AFRICAN ZOOLOGY,APR 2002,1,"Approximately 300 individuals of Neutraclinostomum intermedialis from three localities in the Northern Province of South Africa were screened using allozyme electrophoresis. The aim was to determine genetic diversity and divergence within and between populations.;The within population heterozygosity values (H = 0.5-3.0 %) were generally higher than the value of 0.7 % previously estimated for this species from a single population. The mean F-ST value of 0.69 indicated marked structuring among the populations studied. Genetic distances (Nei 1972) between populations ranged from 0-0.09 and the clustering of populations closely reflected their geographical distribution and linkage to specific river systems. One locus of malate dehydrogenase, E.C.1.1.1.37 (MDH-2), provided a fixed allelic difference between populations from two river systems (the Limpopo and Olifants river systems). We discuss patterns of geographical genetic diversity in N. intermedialis, with reference to the constraints of habitat and host specificity.",Platyhelminthes,parasite,allozyme electrophoresis,,,,geographical genetic variability,,,,,,,,,,,,,,,
Row_27,"Liu, Yaolin","Chen, Yiyun","Wu, Zihao",Geographical detector-based stratified regression kriging strategy for mapping soil organic carbon with high spatial heterogeneity,CATENA,JAN 2021,30,"Spatial variability of soil organic carbon (SOC) content is crucial in precision fertilization and climate change prediction. Stratified ordinary kriging (SOK), which considers the sharp spatial variability of SOC due to natural factors and human activities, is a feasible way to map SOC with high spatial heterogeneity. However, conventional stratified methods are arbitrary and may therefore result in unnecessary and ineffective stratification. In addition, SOK performs poorly when soil properties of some strata present a local trend. In this study, we propose a geographical detector-based stratified regression kriging (GD-SRK) strategy, which aims to guide the stratification, gain strata-dependent knowledges, and improve the performance of stratified kriging. The study area locates in Jianghan Plain, China. The soil and land use types are used as categorical variables, while land use percentages are used as continuous variables. Ordinary kriging (OK), regression kriging (RK), and geographical detector-based stratified ordinary kriging are used as references of GD-SRK. Results indicated that the spatial heterogeneity of SOC was attributed to the differences in soil types and land use types and suggested that the study area should be stratified into four. The spillover effect of land use on the SOC content depended on the strata. Specifically, the SOC in strata II (paddy fields n Fluvisols) and IV (irrigated lands n Fluvisols) was unaffected by land use percentages and was estimated via OK. The SOC in strata I (paddy fields n Anthrosols and Luvisols) and III (irrigated lands n Anthrosols and Luvisols) was negatively correlated with the percentage of irrigated lands. Thus, their estimation of SOC via RK was possible. Using these knowledges, the GD-SRK outperformed the other methods by obtaining highest prediction accuracy and R-2. We conclude that GD-SRK strategy effectively guides the stratification and maps SOC with high spatial heterogeneity.",Soil organic carbon,Geographical detector-based stratified regression kriging,Spillover effect of land use,"Wang, Bozhi","Wang, Shaochen",,Strata dependency,,,,,,,,,,,,,,,
Row_28,"Astorga, Anna","Death, Russell","Death, Fiona",Habitat heterogeneity drives the geographical distribution of beta diversity: the case of New Zealand stream invertebrates,ECOLOGY AND EVOLUTION,JUL 2014,119,"To define whether the beta diversity of stream invertebrate communities in New Zealand exhibits geographical variation unexplained by variation in gamma diversity and, if so, what mechanisms (productivity, habitat heterogeneity, dispersal limitation, disturbance) best explain the observed broad-scale beta diversity patterns. We sampled 120 streams across eight regions (stream catchments), spanning a north-south gradient of 12 of latitude, and calculated beta diversity (with both species richness and abundance data) for each region. We explored through a null model if beta diversity deviates from the expectation of stochastic assembly processes and whether the magnitude of the deviation varies geographically. We then performed multimodel inference analysis on the key environmental drivers of beta diversity, using Akaike's information criterion and model and predictor weights to select the best model(s) explaining beta diversity. Beta diversity was, unexpectedly, highest in the South Island. The null model analysis revealed that beta diversity was greater than expected by chance in all eight regions, but the magnitude of beta deviation was higher in the South Island, suggesting differences in environmental filtering and/or dispersal limitation between North and South Island. Habitat heterogeneity was the predominant driver of beta diversity of stream macroinvertebrates, with productivity having a secondary, and negative, contribution. This is one of the first studies accounting for stochastic effects while examining the ecological drivers of beta diversity. Our results suggest that local environmental heterogeneity may be the strongest determinant of beta diversity of stream invertebrates, more so than regional-or landscape-scale variables.",Beta diversity,habitat heterogeneity,macroinvertebrates,"Paavola, Riku","Chakraborty, Manas","Muotka, Timo",null models,productivity,,,,streams,,,,,,,,,,
Row_29,"Torrey, EF","Mortensen, PB","Pedersen, CB",Risk factors and confounders in the geographical clustering of schizophrenia,SCHIZOPHRENIA RESEARCH,APR 30 2001,15,"In response to previous reports of geographical clustering of individuals with psychosis, a study was carried out in Denmark utilizing the national case register. Two-thousand one-hundred and ninety-nine (2199) individuals with schizophrenia were divided by place of birth into 217 geographical areas and analyzed by age, gender, month of birth, genetic relatedness, and degree of urbanization of birthplace. Heterogeneity was ascertained using log-linear Poisson regression. The greatest amount of heterogeneity was associated with degree of urbanization of place of birth. Heterogeneity was also associated with age-gender interaction and calendar period. When adjusted for these factors, there was no remaining heterogeneity, suggesting that all geographical clustering in our study was explained by the above factors. (C) 2001 Elsevier Science B.V. All rights reserved.",epidemiology,geographical clusters,schizophrenia,"Wohlfahrt, J","Melbye, M",,urbanicity,,,,,,,,,,,,,,,
Row_30,"Pivot, Diane","Debouverie, Marc","Grzebyk, Michel",Geographical Heterogeneity of Multiple Sclerosis Prevalence in France,PLOS ONE,DEC 9 2016,13,"IntroductionGeographical variation in the prevalence of multiple sclerosis (MS) is controversial. Heterogeneity is important to acknowledge to adapt the provision of care within the healthcare system. We aimed to investigate differences in prevalence of MS in departments in the French territory.MethodsWe estimated MS prevalence on October 31, 2004 in 21 administrative departments in France (22% of the metropolitan departments) by using multiple data sources: the main French health insurance systems, neurologist networks devoted to MS and the Technical Information Agency of Hospitalization. We used a spatial Bayesian approach based on estimating the number of MS cases from 2005 and 2008 capture-recapture studies to analyze differences in prevalence.ResultsThe age-and sex-standardized prevalence of MS per 100,000 inhabitants ranged from 68.1 (95% credible interval 54.6, 84.4) in Hautes-Pyrenees (southwest France) to 296.5 (258.8, 338.9) in Moselle (northeast France). The greatest prevalence was in the northeast departments, and the other departments showed great variability.DiscussionBy combining multiple data sources into a spatial Bayesian model, we found heterogeneity in MS prevalence among the 21 departments of France, some with higher prevalence than anticipated from previous publications. No clear explanation related to health insurance coverage and hospital facilities can be advanced. Population migration, socioeconomic status of the population studied and environmental effects are suspected.",,,,"Brassat, David","Clanet, Michel","Clavelou, Pierre",,,"Confavreux, Christian","Edan, Gilles","Leray, Emmanuelle",,,,"Moreau, Thibault","Vukusic, Sandra",,,,,"Hedelin, Guy","Guillemin, Francis"
Row_31,"Biswas, Monirujjaman",,,Identifying Geographical Heterogeneity in Associations between Under-Five Child Nutritional Status and Its Correlates Across Indian Districts,SPATIAL DEMOGRAPHY,APR 2022,4,"India has substantially reduced the burden of under-five child malnutrition over the last two decades. Despite this, it is still gigantic and differs remarkably across districts, while the demographic and socio-economic groups are most affected by it. This paper aimed to decrypt the place-specific spatial dependence and heterogeneity in associations between district-level nutritional status (stunting, wasting and underweight) and its considered correlates using a geocoded database for all 640 Indian districts from the latest fourth wave of the National Family Health Survey, 2015-16. Univariate Moran's I and LISA statistics were used to confirm the spatial clustering and dependence in under-five nutritional status. The Ordinary Least Square (OLS), Geographically Weighted Regression (GWR), Spatial (lag/error) models were employed to examine the effects of correlates on the district-level nutritional status. The mean (Moran's I) district-level stunting, wasting and underweight were 38% (0.634), 21% (0.488) and 36% (0.721), respectively. The GWR results disclosed that the spatial heterogeneity in relationships between district-level nutritional status and its driving forces were strongly location-based, altering their direction, magnitude and strength across districts. Overall, the localized model performed better, and best fit the data than the OLS and spatial (lag/error) models. This nationwide study confirmed that the spatial dependencies and heterogeneities in the district-level nutritional status indicators were strongly explained by a multitude of factors and thus can help policymakers in formulating effective nutrition-specific programmatic interventions to speed up the coverage of under-five malnutrition status in most priority districts and geographical hot spots across India.",Under-five,Nutritional status,Spatial heterogeneity,,,,Geographically weighted regression,Indian districts,,,,,,,,,,,,,,
Row_32,"Koenigstein, Karsten","Gatterer, Katharina","Weber, Kathrin","Geographical heterogeneity of doping-related knowledge, beliefs and attitude among 533 Youth Olympics participants",JOURNAL OF SCIENCE AND MEDICINE IN SPORT,NOV 2021,2,"Objectives: Doping-related knowledge, beliefs and attitude influence adolescent athletes' susceptibility to prohibited performance-enhancing substances. They might be modified by different cultural backgrounds. This study's aim was to analyse the geographical heterogeneity of doping-related knowledge, beliefs and attitude among adolescent elite athletes. Design: Cross-sectional study. Methods: A questionnaire was distributed to athletes participating in the Winter Youth Olympic Games 2020 in Switzerland. Main outcomes ('subjective and actual knowledge', 'beliefs' and 'attitude') were stratified for athletes' region of origin. Geographical heterogeneity was tested with a two-way analysis of variance, and two multiple regression analyses were conducted to assess independent associations of knowledge, age and athletes' geographical region with doping-related beliefs and attitude. Results: 533 athletes (54% females, mean age: 16.0 +/- 1.0 years), completed the questionnaire (response rate: 33%). Actual knowledge was moderate-to-good (9.2 +/- 2.9 correct answers out of 13), and scores of attitude and beliefs showed favourable patterns. Considerable geographical heterogeneity was found for knowledge (p < 0.001), beliefs (p = 0.004) and attitude (p < 0.001). Higher subjective knowledge and actual knowledge were favourably associated with attitude (3 = -0.096, p = 0.049; 3 = -0.316, p < 0.001) and beliefs (3 = 0.120, p = 0.016; 3 = 0.212, p < 0.001), independent of age and geographical region. Conclusions: This study demonstrates considerable geographical heterogeneity of doping-related knowledge, beliefs and attitude, which are three essential target factors of doping prevention in adolescent elite athletes. This evidence should encourage medical doctors and other professionals to change their educative anti-doping approach from teaching knowledge about negative consequences into investigating and forming a young athlete's mind-set. (c) 2021 The Author(s). Published by Elsevier Ltd on behalf of Sports Medicine Australia. This is an open access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/).",Doping prevention,Olympic Games,Youth,"Schmidt-Trucksaess, Arno","Tercier, Stephane","Blank, Cornelia",Elite athletes,Anti-doping,,,,,,,,,,,,,,
