,author1,author2,author3,title,journal/book,publish time,citation,abstract,keyword1,keyword2,keyword3,author4,author5,author6,keyword4,keyword5,author7,author8,author9,keyword6,keyword7,keyword8,author10,author11,keyword9,keyword10,keyword11,keyword12,author12,author13
Row_33,"Satorre, I.","Fanara, J. J.","Lavagnino, N. J.",Micro-geographical scale variation in Drosophila melanogaster larval olfactory behaviour is associated with host fruit heterogeneity,ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,JUL 2014,2,"Organisms utilize environmental cues to deal with heterogeneous environments. In this sense, behaviours that mediate interactions between organisms and their environment are complex traits, especially sensitive to environmental conditions. In animals, olfaction is a critical sensory system that allows them to acquire chemical information from the environment. The genetic basis and physiological mechanisms of the olfactory system of Drosophila melanogaster Meigen (Diptera: Drosophilidae) are well known, but the effects of ecological factors on the olfactory system have received less attention. In this study, we analysed the effect of environmental heterogeneity (different host fruits) on variation in larval olfactory behaviour in a natural population of D.melanogaster. We generated half-sib lines of D.melanogaster derived from two nearby fruit plantations, Vitis vinifera L. (Vitaceae) (grape') and Prunus persica L. (Rosaceae) (peach'), and measured, using a simple behavioural assay, larval olfactory response to natural olfactory stimuli. Results indicate that patterns of variation for this trait depend on host fruit plantation where lines were collected. In fact, only lines derived from grape' showed phenotypic plasticity for larval olfaction, whereas a genotype*environment interaction was detected solely in lines derived from peach'. Therefore, our results demonstrate the existence of genetic differences in D.melanogaster larval olfactory behaviour at a micro-geographical scale and also reveal that the trait studied presents a dynamic genetic architecture which is strongly influenced by the environment.",natural variation,phenotypic plasticity,micro-geographical distances,,,,genotype by environment interaction,Diptera,,,,Drosophilidae,,,,,,,,,,
Row_34,"Zheng, Yi","Wang, Yang","He, Haitian",Transcriptome Data Reveal Geographic Heterogeneity in Gene Expression in Patients with Prostate Cancer,REPORTS OF BIOCHEMISTRY AND MOLECULAR BIOLOGY,APR 2023,1,"Background: The incidence of prostate cancer (PC) exhibits geographical heterogeneity. However, the metabolic mechanisms underlying this geographic heterogeneity remain unclear. This study aimed to reveal the metabolic mechanism of the geographic heterogeneity in the incidence of PC. This study aimed to investigate the anti-cancer effects of different gum extracts on metabolic changes and their impact on gene expression in HT-29 cell.Methods: Transcriptomic data from public databases were obtained and analyzed to screen geographic-differentially expressed genes and metabolic pathways. Associations between these differentially expressed genes and the incidence of PC were determined to identify genes that were highly associated with PC incidence. A co-expression network analysis was performed to identify geographic-specific regulatory pathways.Results: A total of 175 differentially expressed genes were identified in four countries and were associated with the regulation of DNA replication and the metabolism of pyrimidine, nucleotides, purines, and galactose. Additionally, the expression of the genes CLVS2, SCGB1A1, KCNK3, HHIPL2, MMP26, KCNJ15, and PNMT was highly correlated with the incidence of PC. Geographicspecific differentially expressed genes in low-incidence areas were highly correlated with KCNJ15, MMP26, KCNK3, and SCCB1A1, which play a major role in ion channel-related functions.Conclusions: This study suggests that geographic heterogeneity in PC incidence is associated with the expression levels of genes associated with amino acid metabolism, lipid metabolism, and ion channels.",Differentially expressed genes,Geographical heterogeneity,Metabolic pathway,"Zou, Zhuping","Lu, Huiling","Li, Jinlong",Prostate cancer,,"Cai, Jun","Wang, Kebing",,,,,,,,,,,,
Row_35,"Shu, Hua","Pei, Tao","Song, Ci",Quantifying the spatial heterogeneity of points,INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,JUL 3 2019,9,"Variation in the spatial heterogeneity of points reflects the evolutionary process or mechanism of geographical events. The key to depicting this variation is quantifying spatial heterogeneity. In this paper, the spatial heterogeneity of a point pattern is defined as the degree of aggregation-type deviation from complete spatial randomness. In such a case, a goodness-of-fit-type statistic based on the distribution of nearest-neighbor distances called the level of heterogeneity (LH*) is regarded as a standard measurement, and a normalized version called the normalized level of heterogeneity (NLH*) is proposed for datasets with different point numbers and study region areas. Considering the complex integration calculation of LH* and NLH*, simulation experiments are implemented to test the capability of some classic nearest-neighbor statistics in quantifying spatial heterogeneity. The results showed that except for the standard LH* statistic, only Clark and Evans' statistic (A-w) and Byth and Ripley's statistic (H-xw) are robust. Statistics NLH*, (A-w) and (H-xw) are validated by quantifying the spatial heterogeneity of two-dimensional crime events, three-dimensional earthquake events and four-dimensional origin-destination (OD) events. The results indicate that these statistics all have a reasonable explanation in quantifying spatial heterogeneity for real-world geographical events of different types and with different dimensions. Compared with NLH*, Clark and Evans' (A-w) statistic and Byth and Ripley's (H-xw) statistic are recommended from the perspective of accessibility.",Point pattern,spatial heterogeneity,spatial statistics,"Ma, Ting","Du, Yunyan","Fan, Zide",nearest-neighbor statistics,,"Guo, Sihui",,,,,,,,,,,,,
Row_36,"Luo, Peng","Song, Yongze","Zhu, Di",A generalized heterogeneity model for spatial interpolation,INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,MAR 4 2023,23,"Spatial heterogeneity refers to uneven distributions of geographical variables. Spatial interpolation methods that utilize spatial heterogeneity are sensitive to the way in which spatial heterogeneity is characterized. This study developed a Generalized Heterogeneity Model (GHM) for characterizing local and stratified heterogeneity within variables and to improve interpolation accuracy. GHM first divides a study area into multiple spatial strata according to the sample values and locations of a variable. Then, GHM estimates simultaneously the spatial variations of the variable within and between the spatial strata. Finally, GHM interpolates unbiased estimates and uncertainty at unsampled locations. We demonstrated the GHM by predicting the spatial distributions of marine chlorophyll in Townsville, Queensland, Australia. Results show that GHM improved both the overall interpolation accuracy across the study area and along strata boundaries compared with previous interpolation models. GHM also avoided bull's eye patterns and abrupt changes along strata boundaries. In future studies, GHM has the potential to be integrated with machine learning and advanced algorithms to improve spatial prediction accuracy for studies in broader fields.",Spatial interpolation,spatial heterogeneity,area-to-area kriging,"Cheng, Junyi","Meng, Liqiu",,stratified heterogeneity,spatial statistics,,,,,,,,,,,,,,
Row_37,"Guo, Yingfeng","Wu, Zhifeng","Zheng, Zihao",An optimal multivariate-stratification geographical detector model for revealing the impact of multi-factor combinations on the dependent variable,GISCIENCE & REMOTE SENSING,DEC 31 2024,0,"Spatial heterogeneity (SH), known as the second law of geography, has been a topic of extensive research. One common approach to analyzing SH involves comparing variances between and within strata to assess the impact of independent variables on the dependent variable. This method, known as spatial stratified heterogeneity (SSH) analysis, is often performed using the geographical detector model. Over time, several optimized versions of geographical detectors have emerged, focusing on discretizing single or dual variables. However, methods for discretizing three or more variables are still limited to the interaction detector, with research on spatial scale effects mainly focused on single factors. To overcome these limitations, an optimal multivariate-stratification geographical detector (OMGD) model has been developed. This model includes two additional modules: factor discretization optimization and scale detector. Fine-tuning factor discretization involves using five univariate and five cluster-based stratification methods to automatically explore the optimal discretization scheme for single factors or multi-factor combinations based on the Geodetector $q$q statistics. The scale detector can then iterate through various spatial scales to identify the optimal spatial scale for SSH analysis. Furthermore, the developed OMGD model has been tested with multiple case datasets to validate its applicability and robustness. The findings demonstrate that the OMGD model can effectively extract the main attributes of single factors and multi-factor combinations, providing a better explanation for geographical phenomena. It can also automatically determine the best spatial scale for SSH analysis, thereby enhancing the overall capability of conducting SSH analysis with the geographical detector.",Spatial stratified heterogeneity,geographical detector,cluster-based stratification methods,"Li, Xiaohang",,,optimal multivariate-stratification geographical detector,optimization of factor discretization,,,,scale detector,,,,,,,,,,
Row_38,"Merlo, Juan","Wagner, Philippe","Leckie, George",A simple multilevel approach for analysing geographical inequalities in public health reports: The case of municipality differences in obesity,HEALTH & PLACE,JUL 2019,47,"The epidemiological analysis of geographical inequalities in individual outcomes is a fundamental theme in public health research. However, many traditional studies focus on analysing area differences in averages outcomes, disregarding individual variation around such averages. In doing so, these studies may produce misleading information and lead researchers to draw incorrect conclusions. Analysing individual and municipality differences in body mass index (BMI) and overweight/obesity status, we apply an analytical approach based on the multilevel analysis of individual heterogeneity and discriminatory accuracy (MAIHDA). This analytical approach may be viewed as a reorganization of existing multilevel modelling concepts in order to provide a systematic approach to simultaneously considering both differences between area averages and individual heterogeneity around those averages. In doing so, MAIHDA provides an improved approach to the quantification and understanding of geographical inequalities as compared with traditional approaches.",Public health,Geographical differences,Multilevel analysis,,,,Discriminatory accuracy,Obesity,,,,,,,,,,,,,,
Row_39,"Yuan, Yuan","Wang, Ruoyu","Niu, Tong",Using street view images and a geographical detector to understand how street-level built environment is associated with urban poverty: A case study in Guangzhou,APPLIED GEOGRAPHY,JUL 2023,14,"Understanding and ending poverty has become one of the most important SDG (Sustainable Development Goals) all over the world. The street-level built environment is an important indicator to reflect urban poverty. However, traditional data such as satellite imagery may not provide fine-grained information of built environment at the street level. In recent years, street view image has become promising data for assessing an urban micro environment. This study aimed to use street view data and deep learning technique to examine the association between street-level built environment and urban poverty in Guangzhou, China, from a geographical heterogeneity perspective. First, we measured urban poverty in Guangzhou based on the Index of Multiple Deprivation. Second, we used the Pyramid Scene Parsing Network model for image segmentation and then performed principal component analysis to extract five major street view factors (i.e., vegetation enclosure sense, color complexity sense, road openness sense, sky openness sense, and building enclosure sense) from the street view data. Third, we conducted the geographical detector analysis to examine how street view factors is associated with urban poverty. Results suggested that vegetation enclosure sense, color complexity sense, and road openness sense are significantly related to the spatial heterogeneity of urban poverty. Among all factors, vegetation enclosure sense played a leading role. The results also confirmed the coexistence of different street view factors have association with the spatial heterogeneity of urban poverty. In conclusion, street-level built environment is generally associated with urban poverty, and therefore our proposed method can be considered as an efficiently method for identifying urban poor communities.",Urban poverty,Street view image,Street-level built environment,"Liu, Ying",,,Geographical heterogeneity,Geographical detector,,,,,,,,,,,,,,
Row_40,"Evankow, Ann","Christie, Hartvig","Hancke, Kasper",Genetic heterogeneity of two bioeconomically important kelp species along the Norwegian coast,CONSERVATION GENETICS,JUN 2019,16,"Knowledge of genetic diversity among wild populations is becoming increasingly important as more species are recognized for their bioeconomic value. Industrialization of natural resources, such as kelp in the marine shallow sublittoral zone through cultivation and wild-harvesting, may lead to extensive translocation and local population decimation. Without adequate resilience in the form of genetic diversity within and across populations and given the potential introduction of deleterious alleles from translocations, such anthropogenically pressured populations may not be able to sufficiently respond to future climate and other stressors. Here we provide an assessment of the genetic heterogeneity of two bioeconomically important kelp species, Laminaria hyperborea and Saccharina latissima, across the Norwegian coastal region from South (57 degrees N) to North (78 degrees N), by applying microsatellite genotyping. Isolation by distance was found for both kelp species when comparing genetic distance to geographic distance. L. hyperborea clustered into four distinct genetic groups corresponding to distinct geographical ecoregions, whereas S. latissima did not show equally strong geographical structuring but separated into three geographical clusters along the Norwegian coast. No genetic differentiation was found within the Norwegian Skagerrak region, corroborating previous findings. The identified genetic clustering of both kelp species supports the retention of established management regions along the Norwegian coast and argues for the continuation of a regional focused management plan for kelp resources. Further, the results demonstrate that care should be taken to prevent translocation of kelp between ecoregions in the ongoing industrialization of kelp cultivation, to maintain a healthy coastal ecosystem and sound natural population genetic diversity.",Genetic differentiation,Norway,Geographical heterogeneity,"Brysting, Anne K.","Junge, Claudia","Fredriksen, Stein",Laminariales,Laminaria hyperborea,"Thaulow, Jens",,,Saccharina latissima,,,,,,,,,,
Row_41,"La Torre, Davide","Liuzzi, Danilo","Marsiglio, Simone",Geographical heterogeneities and externalities in an epidemiological-macroeconomic framework,JOURNAL OF PUBLIC ECONOMIC THEORY,OCT 2022,10,"We analyze the implications of geographical heterogeneities and externalities on health and macroeconomic outcomes by extending a basic epidemiological-macroeconomic model to a spatial dimension. Because of people's migration and commuting across different regions, a disease may spread also in areas far from those in which the outbreak originally occurs and thus the health status (i.e., disease prevalence) in specific regions may depend on the health status in other regions as well. We show that neglecting the existence of cross-regional effects may lead to misleading conclusions about the long run outcome not only in single regions but also in the entire economy, suggesting that single regions need to coordinate their efforts to achieve disease eradication. We analyze such a coordination by focusing on a control problem in which the social planner determines globally the level of intervention showing that to achieve eradication it is essential to accompany traditional disease control policies (i.e., prevention and treatment) with regulations limiting people's movements. Focusing on COVID-19 we present a calibration based on Italian data showing that, because of the infections generated by cross-regional commuting, even vaccination may not be enough to achieve disease eradication, and limitations on people's movements need to accompany vaccination to preclude COVID-19 from reaching an endemic state.",,,,,,,,,,,,,,,,,,,,,,
Row_42,"Zhang, Zehua","Song, Yongze","Wu, Peng",Robust geographical detector,INTERNATIONAL JOURNAL OF APPLIED EARTH OBSERVATION AND GEOINFORMATION,MAY 2022,39,"Geographical detector (GD) is a method to measure spatial associations using a power of determinant (PD) value that compares the variance of data within spatial zones and in the whole study area. Recent studies have implemented GD in diverse fields, such as environmental and socio-economic issues. Spatial data discretization is an essential stage for determining zones using explanatory variables. However, the spatial data discretization process has been sensitive to the GD results. To address this issue, this article proposes a Robust Geographical Detector (RGD) to overcome the limitations of the sensitivity in spatial data discretization and estimate robust PD values of explanatory variables using a B-value. The RGD determines spatial zones with numerical interval breaks using an optimization algorithm of variance-based change point detection. In this study, RGD is implemented in a nationwide case study exploring potential factors of nitrogen dioxide (NO2) density in industrial regions across Australia, where data on both NO2 and potential factors are sourced from satellite images and remote sensing products using Google Earth Engine. Results show that RGD can effectively explore the maximum PD values of spatial associations between response and explanatory variables due to the optimization algorithm-based spatial zones. In addition, RGD-based PD values are generally higher, more robust, and more stable than GD-based PD values since RGD can guarantee the increment of PD values with the increase of interval numbers, which is a challenge in previous GD models. Finally, RGD could provide a more reliable interpretation of PD as RGD finds optimal intervals-based spatial zones determined by potential factors. This study demonstrates that the developed RGD model can provide robust and reliable solutions to explore spatial associations and identify geographical factors.",Robust geographical detector,Optimization of spatial zones,Change point detection,,,,Spatial data discretization,Google Earth Engine,,,,Spatial heterogeneity,,,,,,,,,,
Row_43,"Neira, Isabel","Bruna, Fernando","Portela, Marta","Individual Well-Being, Geographical Heterogeneity and Social Capital",JOURNAL OF HAPPINESS STUDIES,APR 2018,25,"This paper argues the relevance of analysing the origins of contextual effects to explain subjective well-being (SWB). Using the 2012 European Social Survey, the study applies social capital indicators to distinguish between-context and between-individual heterogeneity in three multilevel models of happiness and life satisfaction. Five indicators of social capital at individual and regional level are used to measure the trust, networks and norms dimensions of social capital. Random intercept and random slope hierarchical models are used to control for unexplained regional variability. The possibility of aggregated subjective perceptions conditioning, or interacting with, the effects of individual perceptions is also examined. The results show that the regional means of the social capital indicators are useful in explaining not only average levels of SWB (between-context heterogeneity) but also differences in the importance individuals attribute to their social capital (between-individual heterogeneity). The paper also proposes a research agenda to expand the frontier on contextual effects in the new science of well-being.",Happiness,Life satisfaction,Multilevel models,"Garcia-Aracil, Adela",,,Between-context,Between individual,,,,European regions,,,,,,,,,,
Row_44,"Jin, Yuhao","Zhang, Han","Shi, Hong",Assessing Spatial Heterogeneity of Factor Interactions on PM2.5 Concentrations in Chinese Cities,REMOTE SENSING,DEC 2021,7,"The identification of fine particulate matter (PM2.5) concentrations and its driving factors are crucial for air pollution prevention and control. The factors that influence PM2.5 in different regions exhibit significant spatial heterogeneity. Current research has quantified the spatial heterogeneity of single factors but fails to discuss the interactions between factors. In this study, we first divided the study area into subregions based on the spatial heterogeneity of factors in a multi-scale geographically weighted regression model. We then investigated the interactions between different factors in the subregions using the geographical detector model. The results indicate that there was significant spatial heterogeneity in the interactions between the driving factors of PM2.5. The interactions between natural factors have significant uncertainty, as do those between the normalized difference vegetation index (NDVI) and socioeconomic factors. The interactions between socioeconomic factors in the subregions were consistent with those in the whole region. Our findings are expected to deepen the understanding of the mechanisms at play among the aforementioned drivers and aid policymakers in adopting unique governance strategies across different regions.",PM2,5 concentrations,spatial heterogeneity,"Wang, Huilin","Wei, Zhenfeng","Han, Yuxing",multi-scale geographically weighted regression,geographical detector model,"Cong, Peitong",,,,,,,,,,,,,
Row_45,"Jarup, L","Best, N","Toledano, MB",Geographical epidemiology of prostate cancer in Great Britain,INTERNATIONAL JOURNAL OF CANCER,FEB 10 2002,44,"Prostate cancer incidence has increased during recent years, possibly linked to environmental exposures. Exposure to environmental carcinogens is unlikely to be evenly distributed geographically, which may give rise to variations in disease occurrence that is detectable in a spatial analysis. The aim of our study was to examine the spatial variation of prostate cancer in Great Britain at ages 45-64 years. Spatial variation was examined across electoral wards from 1975-1991. Poisson regression was used to examine regional, urbanisation and socioeconomic effects, while Bayesian mapping techniques were used to assess spatial variability. There was an indication of geographical differences in prostate cancer risk at a regional level, ranging from 0.83 (95% CI: 0.78-0.87) to 1.2 (95% CI: 1.1-1.3) across regions. There was significant heterogeneity in the risk across wards, although the range of relative risks was narrow. More detailed spatial analyses within 4 regions did not indicate any clear evidence of localised geographical clustering for prostate cancer. The absence of any marked geographical variability at a small-area scale argues against a geographically varying environmental factor operating strongly in the aetiology of prostate cancer. (C) 2002 Wiley-Liss, Inc.",prostate cancer,spatial variability,geographical,"Wakefield, J","Elliott, P",,epidemiology,,,,,,,,,,,,,,,
Row_46,"Zhang, Xinlin","Zhao, Yuan",,Identification of the driving factors' influences on regional energy-related carbon emissions in China based on geographical detector method,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,APR 2018,43,"To investigate the influences of different factors on spatial heterogeneity of regional carbon emissions, we firstly studied the spatial-temporal dynamics of regional energy-related carbon emissions using global Moran's I and Getis-Ord Gi and applied geographical detector model to explain the spatial heterogeneity of regional carbon emissions. Some conclusions were drawn. Regional carbon emissions showed significant global and local spatial autocorrelation. The carbon emissions were greater in eastern and northern regions than in western and southern regions. Fixed assets investment and economic output had been the main contributing factors over the study period, and economic output had been decreasing its influence. Industrial structure's influence showed a decrease trend and became smaller in 2015. The results of the interaction detections in 2015 can be divided into two types: enhance and nonlinear, and enhance and bivariate. The interactive influences between technological level and fixed assets investment, economic output and technological level, population size and technological level, and economic output and economic development were greater than others. Some policy recommendations were proposed.",Carbon emissions,Spatial heterogeneity,Driving factors,,,,Geographical detector model,Regions,,,,,,,,,,,,,,
Row_47,"Bovis, Francesca","Signori, Alessio","Carmisciano, Luca",Expanded disability status scale progression assessment heterogeneity in multiple sclerosis according to geographical areas,ANNALS OF NEUROLOGY,OCT 2018,24,"Using placebo data from 3 randomized multiple sclerosis (MS) trials with uniform inclusion criteria, we investigated heterogeneity of Expanded Disability Status Scale (EDSS) progression by geographical areas. Our analysis revealed a significantly lower EDSS progression in Eastern European countries (10.8%) compared with Western Europe (13.1%) or the USA/Canada (21.4%, p<0.001); EDSS improvement behaved the same way. This heterogeneity is not explained by differences of baseline variables. No differences were detected on more easily quantifiable measures, the Timed 25-Foot Walk or the Multiple Sclerosis Functional Composite. At a time when disease progression represents the target for future interventions in MS, establishment of more quantitative and objective outcomes remains a key priority of MS research. Ann Neurol 2018;84:621-625",,,,"Maietta, Ilaria","Steinerman, Joshua R.","Li, Thomas",,,"Tansy, Aaron P.","Sormani, Maria Pia",,,,,,,,,,,,
Row_48,"Tong, Yun","Zhou, Haifeng","Jiang, Lei",Investigating the factors underlying participation by the Chinese public in environmental management: an approach based on spatial heterogeneity,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,SEP 2021,8,"Public participation in environmental management (PPEM) in China has become increasingly prominent; thus, investigating the factors that underlie participation by the Chinese public in environmental management is important. To this end, we adopted unique data for PPEM, which was measured based on environmental complaints logged by the telephone hotline set up by the Ministry of Ecology and Environment of China. We observed that PPEM greatly varied from one city to another, indicating significant spatial heterogeneity. In addition, complaints were mainly concentrated in four large regions, namely, the North China Plain, the Yangtze River Delta, the Pearl River Delta, and the Chengdu-Chongqing urban agglomeration. Next, a newly developed spatial heterogeneity analysis method, namely, geographical detector, was applied to investigate the driving factors of PPEM. From the factor detector analysis results, we confirmed that the economic level, energy consumption, urban population, college-educated population, wastewater, environmental risk, SO2 emissions, and PM2.5 concentrations were the dominant factors that caused citizens to voice environmental complaints. In addition, we noticed that moderately developed cities were the leading risk areas, which indicated that these cities had serious environmental pollution problems and their citizens actively voiced complaints. As economies continue to grow, the populations in these cities are projected to become more aware of environmental quality and will implement stricter regulations to protect the environment and lower complaints. Moreover, the interaction detector analysis results revealed that the interaction of urban and college-educated populations with other factors played more important roles in affecting PPEM.",Public participation,Environmental management,Environmental protection,"He, Biao",,,Spatial heterogeneity,Geographical detector,,,,,,,,,,,,,,
Row_49,"Johnson, Fiifi Amoako","Madise, Nyovani J.",,EXAMINING THE GEOGRAPHICAL HETEROGENEITY ASSOCIATED WITH RISK OF MISTIMED AND UNWANTED PREGNANCY IN GHANA,JOURNAL OF BIOSOCIAL SCIENCE,MAR 2009,12,"After a decade of fertility decline, Ghana's fertility and the level of unmet need for contraception stalled in mid-transition in the late 1990s. Although the literature acknowledges this, the geographical patterns in unmet need have not been adequately documented. Spatial analysis of unmet need can reveal differences in usage and provision of contraceptive commodities, thereby pointing to geographical areas where contraceptive programmes should be strengthened. This study examines the geographical variation of the risk of mistimed and unwanted pregnancies between rural communities and also between urban communities of the three ecological zones of Ghana. The study also investigates if geographical differences in the risks of mistimed and unwanted pregnancies changed during the period when unmet need stalled at the national level. A multilevel regression model was applied to pooled data from the 1998 and 2003 Ghana Demographic and Health Surveys to examine the determinants of the risk of unintended pregnancies, while controlling for clustering of outcomes within communities. The results show that between the two surveys, there was no significant change in the levels of risk of mistimed and unwanted pregnancy. However, geographical heterogeneity in the risk of mistimed and unwanted pregnancy was observed, after controlling for relevant predictors. This showed concentration of mistimed pregnancies in some rural communities relative to others, and variation in the risk of unwanted pregnancies between urban communities. The results give a clear indication that bridging the inequality gap in contraceptive use requires programmes that are area-specific.",,,,,,,,,,,,,,,,,,,,,,
Row_50,"Che, Xuan","Liu, Xingguo","Zhang, Jun",Fish Habitat Reclamation Based on Geographical Morphology Heterogeneity in the Yangtze River and the Short-Term Effects on Fish Community Structure,WATER,MAY 2022,0,"Human alterations, such as hydropower development, are intensive and have negative impacts on fish and ecological environment. However, fish habitat restoration projects based on geographical morphology have not yet been reported in the Yangtze River. To explore engineering measures used to restore fish habitat structure and function, a mesoscale fish habitat restoration project was designed and constructed, which included restructuring of habitat topography in the fluctuating area. Three-dimensional computational fluid dynamics (CFD) models were used to simulate and predict the project's effect on the hydromorphology prior to construction, and an Acoustic Doppler current profiler (ADCP) was deployed to test and verify actual flow field improvement. Short-term effects on fish species sorting and their main ecological traits were examined. The results showed that vorticity and flow heterogeneity in the river reach increased, suggesting that the restoration projects created flow conditions favourable to indigenous fishes. Thus, pre-optimization using computer simulation is an essential and scientific procedure that could be used to increase the probability of river restoration success. The promotion of habitat diversity had strong effects on fish aggregation, especially for the rare and endemic fish species targeted. Fish abundance, catch biomass and species richness increased by 98.1%, 62.7% and 22.5%, respectively. There were significant differences (p < 0.05) in species number and catch abundance before and after the project. The number of rare and endemic fish species increased from four to nine species. Overall, this research provides evidence that the promotion of habitat hydraulic morphology heterogeneity accelerates the recovery of fish diversity and biomass.",restoration engineering,fish habitat,geographical morphology,"He, Bin","Tian, Changfeng","Zhou, Yin",flow conditions,biodiversity conservation,"Chen, Xiaolong","Zhu, Lin",,Yangtze River ecosystem,,,,,,,,,,
