,author1,author2,author3,author4,author5,title,journal/conference/book,publish time,citation,abstract,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,author6,keyword8,author7,author8,author9,author10
Row_11,"Zhao, Chengyu","Zhu, Hongkai","Zhang, Shuyi","Jin, Ziwen","Zhang, Yiwen",Long-term trends in surface thermal environment and its potential drivers along the urban development gradients in rapidly urbanizing regions of China,SUSTAINABLE CITIES AND SOCIETY,JUN 2024,12,"Urban areas are experiencing extensive expansion and intensive warming, accompanied by the deterioration of environmental quality and increased health risks. However, the complex effect of global climate change and human activity on the thermal environment evolution under different stages of urbanization remains unclear. In this study, land surface temperature (LST) and a newly -proposed surface urban heat island intensity (SUHII) were used to reveal the thermal environment and its evolution during 2002-2020 in the Yangtze River Delta (YRD), a rapidly urbanizing region in eastern China. The potential drivers of LST evolution were detected with random forest algorithm. We found that the thermal environment in the YRD had undergone deterioration trends, with the fastest warming trend observed in urban new towns (2.30 degrees C/decade). Although the urban cores had the highest LST, 15.91 % of urban cores exhibited a cooling trend, especially in cities with higher urbanization levels, which was caused by restored vegetation through urban renewal. Population density had the highest positive contributions in urban cores (21.08 %), while anthropogenic heat emissions accounted 21.87 % of the warming trend in urban new towns. Appropriate urban renewal and green infrastructure construction are effective strategies to alleviate the thermal environmental risks in highly urbanized areas.",Heat island intensity,Land surface temperature,Urban -rural difference,Urbanization,Urban renewal,Yangtze River Delta,,"Wang, Yawei",,"Shi, Yadie","Jiang, Jianhui","Chen, Xiaoyong","Liu, Min"
Row_12,"Brenner, Anna-Katharina","Haas, Willi","Krueger, Tobias","Matej, Sarah","Haberl, Helmut","What drives densification and sprawl in cities? A spatially explicit assessment for Vienna, between 1984 and 2018",LAND USE POLICY,MAR 2024,4,"The spatial arrangement of settlements constitutes a long-lasting legacy and shapes the prospects for transformations toward sustainability. Thus, understanding the drivers of changes in settlement patterns is essential. In this article, we present a spatially explicit, geostatistical analysis of settlement dynamics, and a qualitative investigation of its regulative, demographic, and economic drivers, using the example of Vienna, Austria between 1984 and 2018. Combining spatially explicit metrics of urban sprawl and cluster analysis, we analyzed highresolution maps of buildings, population, and jobs to identify distinct settlement trajectories. Societal drivers of more or less sprawled settlement dynamics are analyzed with desk research and expert interviews. We distinguish five types of settlement dynamics: persistently dense areas with increasing use intensity, redensification of dense areas, persistently sprawled areas, redensification of sprawled areas, and persistently isolated buildings. Urban renewal schemes have fostered the re-densification of dense areas in response to population growth and urban economic restructuring. The combination of urban renewal schemes and green space policies has successfully limited urban expansion. Challenges arise from the demand for single-family housing and corresponding zoning regulations. These factors solidify existing sprawled settlements, posing obstacles to the efficient re-densification of such areas crucial for sustainable urban development.",Urban sprawl,Spatially explicit geodata,Social drivers,Land-use policies,Settlements,Material stocks,,"Schug, Franz",,"Wiedenhofer, Dominik","Behnisch, Martin","Jaeger, Jochen A. G.","Pichler, Melanie"
Row_13,"Ni, Hao","Yu, Le","Gong, Peng",,,Weakly supervised mapping of old and renewed urban areas in China during the recent two decades,INTERNATIONAL JOURNAL OF APPLIED EARTH OBSERVATION AND GEOINFORMATION,NOV 2024,0,"China has progressively elevated old city transformation and urban renewal to a policy priority, positioning them as new endogenous drivers of urban development. It raises the demand for real-time insight into the spatiotemporal distribution of old and renewed urban areas. We propose a weakly supervised mapping framework with adaptive adjustments city by city without relying on high-precision training samples. It is also convenient for variable spatial range and study period. We combined Landsat imagery during 2000-2021, LandTrendr change detection algorithm and Simple Non-Iterative Clustering image segmentation into a Threshold Voting approach. The overall accuracy and Kappa coefficient of our results are 78.37 % and 0.57, respectively, with interesting global and local patterns. Old urban areas cluster in the early developed city centers, accounting for 22.55 % nationwide, usually interspersed and surrounded with renewed urban areas (77.45 %). Our mapping framework provides an efficient and flexible scheme for ground history detection, and the related results can be applied as helpful references for urban renewal field work in China.",Weakly supervised classification,Old urban area,Urban renewal,LandTrendr,Simple non-iterative clustering,Threshold voting,,,,,,,
Row_14,"Tong, Zhaomin","Zhang, Ziyi","An, Rui","Liu, Yaolin","Chen, Huiting",Detecting anomalous commuting patterns: Mismatch between urban land attractiveness and commuting activities,JOURNAL OF TRANSPORT GEOGRAPHY,APR 2024,0,"Rapid urbanization has dramatically changed the urban spatial structures, causing a mismatch between residents' commuting activities and the optimal status of the current urban facility configuration. However, limited attention has been paid to detecting these mismatched commuting patterns and their associations with built environmental characteristics. To maximize the effectiveness of urban facility allocation and improve commuting efficiency, this paper developed a framework to identify anomalous commuting interaction patterns. A weighted bipartite network considering urban land attractiveness was first constructed to analyze the commuting flows between urban units. Then a modified Hungarian algorithm was proposed to obtain the optimal commuting interaction fluxes. By comparing real and optimal interaction fluxes, two types of commuting anomalies were detected. Finally, the machine learning model was used to explore the non-linear relationships between built environment and anomalous commuting patterns. Results show the spatial distribution of areas with significant anomalous interactions and the difference between overload- and underload- related anomalous commuting patterns. Potential urban sub-centers were identified to adjust the urban spatial layouts. Besides, the nonlinear and threshold effects of the built environment on the two anomalous commuting patterns were confirmed, which can provide references for urban spatial renewal and commuting flow allocation.",Anomalous commuting patterns,Bipartite network,Built environment,Machine learning model,Non-linear effects,,,"Xu, Jiwei",,"Fu, Shihang",,,
Row_15,"Coskun, Cansu","Lee, Jinwoong","Xiao, Jinwu","Graff, Geoffrey","Kang, Kyubyung",Opportunities and Challenges in the Implementation of Modular Construction Methods for Urban Revitalization,SUSTAINABILITY,AUG 2024,0,"The urban landscape is undergoing significant transformations due to economic shifts, urban planning initiatives, technological advancements, and sociopolitical changes. Almost 89% of the U.S. population is projected to reside in urban areas by 2050, which increases a pressing need for innovative and efficient urban revitalization strategies. Modular construction is an extensively researched topic with potential promise for addressing these challenges; however, there is a lack of comprehensive understanding of its specific opportunities and challenges within the context of urban revitalization. This paper explores the potential of modular construction methods as a viable solution in densely populated areas with limited space and competing land uses. This study employs a systematic literature review using PRISMA and mixed methods analysis with NVivo to identify the opportunities and challenges associated with implementing modular construction in urban settings. The findings highlight the advantages of modular construction, including reduced construction time, enhanced quality control, and improved sustainability. However, challenges such as land scarcity, restrictive zoning laws, and the need for innovative planning and collaboration among stakeholders are also emphasized. This paper provides valuable insights for policymakers, urban planners, and developers to effectively leverage modular construction methods for sustainable and efficient urban renewal efforts.",modular construction,urban revitalization,sustainability,housing,production,,,"Besiktepe, Deniz",,,,,
Row_16,"Huang, Jingfei","Tu, Han",,,,INCONSISTENT AFFECTIVE REACTION Sentiment of Perception and Opinion in Urban Environments,"PROCEEDINGS OF THE 29TH INTERNATIONAL CONFERENCE OF THE ASSOCIATION FOR COMPUTER-AIDED ARCHITECTURAL DESIGN RESEARCH IN ASIA, CAADRIA 2024, VOL 2",2024,0,"The ascension of social media platforms has transformed our understanding of urban environments, giving rise to nuanced variations in sentiment reaction embedded within human perception and opinion, and challenging existing multidimensional sentiment analysis approaches in urban studies. This study presents novel methodologies for identifying and elucidating sentiment inconsistency, constructing a dataset encompassing 140,750 Baidu and Tencent Street view images to measure perceptions, and 984,024 Weibo social media text posts to measure opinions. A reaction index is developed, integrating object detection and natural language processing techniques to classify sentiment in Beijing Second Ring for 2016 and 2022. Classified sentiment reaction is analysed and visualized using regression analysis, image segmentation, and word frequency based on land-use distribution to discern underlying factors. The perception affective reaction trend map reveals a shift toward more evenly distributed positive sentiment, while the opinion affective reaction trend map shows more extreme changes. Our mismatch map indicates significant disparities between the sentiments of human perception and opinion of urban areas over the years. Changes in sentiment reactions have significant relationships with elements such as dense buildings and pedestrian presence. Our inconsistent maps present perception and opinion sentiments before and after the pandemic and offer potential explanations and directions for environmental management, in formulating strategies for urban renewal.",Urban Sentiment,Affective Reaction,Social Media,Machine Learning,Urban Data,Image Segmentation,,,,,,,
Row_17,"Uzun, Bayram","Yildirim, Volkan","Coruhlu, Yakup Emre","Yildiz, Okan","Terzi, Fatih",Enhancing Turkish land readjustment via a combination of IPA-based on SWOT and workshops,LAND USE POLICY,SEP 2024,1,"Land Readjustment (LR), a tool for generating land and frequently applied in the world, is also used in T & uuml;rkiye in areas where 1/1000 scale implementation development plans are available. In world examples, Land Readjustment Implementation (LRi) is preferred in small application areas, integrated with applications focused on urban transformation and urban renewal. Considering exemplary LRi in the world, LRi in Germany and Japan attract attention. With the LR method, construction is completed by producing development parcels with all infrastructure facilities in a city. Independent sections in buildings built on produced parcels; commercial, residential etc. are used for different purposes. Unlike world LRi, the LR method is used in larger areas in T & uuml;rkiye. However, in T & uuml;rkiye, development parcels that do not have infrastructure (and it is unknown when the construction will be completed) are also produced. In fact, it is known that there are some problems with T & uuml;rkiye's LRi. As a matter of fact, in order to eliminate these problems, revisions have been frequently made in the legal legislation regarding LR. Although the LR method has been improving and modified, it is still criticized. The aim of this study is to identify and eliminate the deficiencies of the method. A number of different studies were conducted for this purpose. The studies were carried out by geomatics engineers, the only discipline authorized to perform LRi in T & uuml;rkiye. The opinions and suggestions of qualified geomatics engineers who are experts in LR and experts involved in the implementations were taken, the scientific studies produced by researchers were analysed, and all this information was taken into account and evaluated together in the light of world literature. In the study, firstly, current situation analyses and literature review were conducted. Thus, problems were identified with the support of literature and solution approaches were developed according to expert opinions. LR practices of successful countries were examined and suggestions were developed based on the information obtained from them. LRi was made in the determined areas and the actual implementation results were compared with the draft implementation results created according to the models developed within the scope of the study. Workshops were held with LR expert geomatics engineers, technical staff and LR expert researchers. Legal regulations have been proposed to implement the developed models. SWOT analysis, a tool widely used for strategic planning and traditionally known as a form of brainstorming, was chosen as a method adapted by applying Importance-Performance Analysis (IPA) to rank the opinions of field experts and academics. The most important results obtained from the study can be listed that LRi is only area-based, has no alternative approaches to value-based LRi in practice in the current LR legislation, does not encourage public participation, is generally carried out as mandatory. The most important recommendation presented by the study is to provide, gradual transition from area-based to value-based LRi including different applicable alternative methods.",LRi,Zoning,Development plan,Innovative LR method,SWOT based on IPA,,,"Atasoy, Bura Adem",,,,,
Row_18,"Lang, Fengkai","Zhu, Yanyin","Zhao, Jinqi","Hu, Xinru","Shi, Hongtao",Flood Mapping of Synthetic Aperture Radar (SAR) Imagery Based on Semi-Automatic Thresholding and Change Detection,REMOTE SENSING,AUG 2024,1,"Synthetic aperture radar (SAR) technology has become an important means of flood monitoring because of its large coverage, repeated observation, and all-weather and all-time working capabilities. The commonly used thresholding and change detection methods in emergency monitoring can quickly and simply detect floods. However, these methods still have some problems: (1) thresholding methods are easily affected by low backscattering regions and speckle noise; (2) changes from multi-temporal information include urban renewal and seasonal variation, reducing the precision of flood monitoring. To solve these problems, this paper presents a new flood mapping framework that combines semi-automatic thresholding and change detection. First, multiple lines across land and water are drawn manually, and their local optimal thresholds are calculated automatically along these lines from two ends towards the middle. Using the average of these thresholds, the low backscattering regions are extracted to generate a preliminary inundation map. Then, the neighborhood-based change detection method combined with entropy thresholding is adopted to detect the changed areas. Finally, pixels in both the low backscattering regions and the changed regions are marked as inundated terrain. Two flood datasets, one from Sentinel-1 in the Wharfe and Ouse River basin and another from GF-3 in Chaohu are chosen to verify the effectiveness and practicality of the proposed method.",flood mapping,synthetic aperture radar (SAR),semi-automatic,thresholding,change detection,,,"Zheng, Nanshan",,"Zha, Jianfeng",,,
Row_19,"Yang, Shen","Zhan, Qingming","Zhang, Kaili","Paryzat, Hurex",,Urban Texture Identification and Characteristic Analysis Based on Percolation Theory-A Case Study of the Second Ring Road Area in Wuhan City,LAND,MAY 2024,0,"The urban texture is the physical manifestation of the urban form's evolution. In the rapid process of urbanization, protecting and reshaping the urban texture has become an essential means to sustain the overall form and vitality of cities. Previous studies in this field have primarily relied on image analysis or typological methods, lacking a quantitative approach to identify and analyze the urban texture on a large scale. Moreover, the hierarchical structure and networked organization of the urban texture are gradually being elucidated and emphasized. This study takes a complex network perspective and applies percolation theory to identify and analyze the urban texture. The hierarchical evolutionary characteristics of the urban fabric and the underlying mechanisms driving the scale-dependent differences are analyzed, and the toughness of the urban texture is evaluated based on hierarchical connections. The research findings reveal the key scale in the cross-scale evolution of urban textures, with variations in scale dependence and hierarchical evolution characteristics among different types of urban texture. The traditional urban texture displays sensitivity to scale changes, maintaining its integrity and internal connectivity at small scales. On the other hand, the texture characteristics of modern and contemporary urban areas are only discernible at larger scales. The emergence of large-scale texture clusters at specific scale levels can be explained using multiple index systems. This study has reference significance for the preservation and renewal of the urban fabric in urban renewal processes.",percolation theory,texture type,scale dependence,hierarchical evolution,texture morphology,,,,,,,,
Row_20,"Sun, Liwen","Xie, Changkun","Qin, Yifeng","Zhou, Rebecca","Wu, Hao",Study on temperature regulation function of green spaces at community scale in high-density urban areas and planning design strategies,URBAN FORESTRY & URBAN GREENING,NOV 2024,0,"In recent years, the frequency of extreme high-temperature events has gradually increased. To better understand the impact of urban green space coverage's spatial pattern on land surface temperature (LST), this study selected three sample areas along the urban-rural gradient in Shanghai. Using LST inversion and resampling methods, LST data for different grid sizes were obtained for spring, summer, and winter in the 2010s, 2015s, and 2020 s. A boosting regression tree model was employed to determine the key indicators affecting LST and effective cooling thresholds. The impact of green quality, structure, and pattern at the community scale on LST was discussed, providing feasible suggestions for green space planning and design in different urban spaces. The study found significant differences in the spatial patterns of green areas and LST among the three sample regions. The quantity and integrity of green spaces in the Huangpu, Minhang, and Songjiang sample areas have progressively improved, with overall green coverages of 19 %, 38 %, and 43 %, respectively. As grid size increases, the relative influence of fractional vegetation coverage (FVC) on LST generally decreases, whereas the relative influence of green structure and patterns gradually increases. Taking the summer of the 2020 s as an example, the influence of FVC on the three study sample areas was 80.79, 83.36, and 87.18 at a 30 m grid size, which decreased to 48.87, 40.59, and 47.64 at a 120 m grid size. The green structure's impact rose from 13.09, 15.22, and 10.6-30.01, 51.82, and 38.5; the influence of green patterns increased from 6.12, 1.42, and 2.21-21.13, 7.6, and 13.86. Key indicators affecting LST include FVC (Fractional Vegetation Coverage), AREA (Green Patch Area), PD (Patch Density), COHESION (Patch Cohesion Index), and ED (Edge Density). High temperatures in summer are one of the ecological issues that need special attention in Shanghai's green space design. Setting the green space proportion to 35 % while avoiding fragmentation and low vegetation coverage can achieve effective cooling. This study's main advancement lies in utilizing machine learning algorithms to identify the principal green spatial pattern impact factors and key thresholds influencing LST at the community scale in Shanghai. The related results and proposed strategies provide a research framework and strong basis for special regulations in urban green space system planning concerning urban thermal environments. They offer references for urban renewal and new town planning to address climate change and urban high-temperature issues, such as clear requirements for optimal green space area at the community scale, community park spatial layout and quantity regulations, and urban park planning design suggestions. This study also highlights obstacles in the practical application of planning and design strategies, which can help avoid difficulties in implementing planning policies. It attempts to set goals for community-scale vegetation planning in China from a policy perspective and provides relevant recommendations.",Surface temperature,Scale effect,High-density city,Machine learning,Green space system planning,,,"Che, Shengquan",,,,,
Row_21,"Zhang, Jiayu","Yang, Xiaodong","Xia, Manman","Lu, Dagang",,Guidance experiments on residents' participation in decision-making activities related to urban settlement regeneration in China,HUMANITIES & SOCIAL SCIENCES COMMUNICATIONS,JUL 4 2024,0,"In China, how to guide residents on actively participating in decision-making activities related to urban settlement regeneration is critical and must be addressed. Referring to the theory of planned behavior (TPB), combined with the characteristics of regeneration decision-making, the external environmental factors affecting residents' participation in such decision-making activities, through impacting psychological environmental factors, were determined by establishing the structural equation model (SEM) and conducting a survey. The guidance measures of enhancing external pressure and providing regeneration information were selected. Participation guidance experiments were designed, and the typical communities located in the development zone and city center of Harbin, China were selected as the experiment regions. Forty-eight subjects were screened in each experimental region and divided into six groups; three participated in the experiments regarding the leading role of representatives, enhancing communication, and incentives, and three in the experiments on policy advocacy, regeneration technology popularization, and regeneration case sharing. Guidance measures' effects for introversion or extraversion, regardless of region are, from large to small, incentives, regeneration case sharing, leading role of representatives, enhancing communication, policy advocacy and regeneration technology popularization. There are significant differences in the effects of enhancing external pressure measures between different personalities, and enhancing external pressure measures are more effective for extraversion. Although the differences in the effects of providing regeneration information measures are statistically insignificant, providing such measures is more effective for introversion. The results reflect the analysis of the influencing factors. TPB application is enriched and the guidance experiments used to verify guiding measures' effectiveness are provided. Practically-significant implications include: communities and proprietor committees should organize neighborhood-relationship to enhance community activities, with the proprietor committee solving residents' daily problems to win authority and trust, positively guiding residents' participation. Community staff can also understand, via daily participation, residents' personality traits, so as to implement the above-mentioned guidance measures.",,,,,,,,,,,,,
